Purchase_ID,Weather,Rating,Feedback
1105,Rainy,5,Poor
1106,Rainy,5,Bad
1107,Cloudy,1,Average
1108,Rainy,3,Poor
1109,Cloudy,3,Poor
1110,Sunny,2,Average
1111,Rainy,4,Bad
1112,Sunny,2,Excellent
1113,Cloudy,4,Bad
1114,Cloudy,2,Average
1115,Rainy,4,Bad
1116,Rainy,1,Poor
1117,,4,Excellent
1118,Cloudy,2,
1119,Sunny,3,Bad
1120,Sunny,5,Good
1121,Rainy,4,Excellent
1122,Rainy,4,Good
1123,Rainy,3,
1124,Rainy,1,Average
1125,Rainy,2,Poor
1126,Rainy,1,Poor
1127,Rainy,,Good
1128,Rainy,4,Poor
1129,,1,
1130,Cloudy,2,Average
1131,Cloudy,,Good
1132,Rainy,4,Average
1133,Cloudy,1,Average
1134,Rainy,5,Excellent
1135,Sunny,3,Good
1136,Rainy,4,Average
1137,Sunny,2,Bad
1138,Sunny,5,Poor
1139,Sunny,1,Good
1140,Rainy,1,Excellent
1141,Sunny,2,Average
1142,Rainy,5,Bad
1143,Sunny,2,Poor
1144,Sunny,4,Poor
1145,Cloudy,5,Bad
1146,Rainy,3,Good
1147,Cloudy,3,Poor
1148,Sunny,2,Poor
1149,Cloudy,3,Poor
1150,Sunny,2,Average
1151,Cloudy,4,Average
1152,Cloudy,4,Poor
1153,Rainy,2,Excellent
1154,Rainy,,Poor
1155,Cloudy,3,Good
1156,,4,Excellent
1157,Rainy,3,Good
1158,Sunny,3,Bad
1159,Sunny,1,Bad
1160,,4,Average
1161,Sunny,4,Average
1162,Cloudy,2,Average
1163,Sunny,2,Bad
1164,Cloudy,5,Good
1165,,3,Excellent
1166,Sunny,1,Average
1167,Sunny,3,
1168,Sunny,4,Average
1169,Rainy,5,Poor
1170,Cloudy,3,Excellent
1171,Sunny,5,Good
1172,Rainy,3,Average
1173,Cloudy,4,Poor
1174,Cloudy,4,Poor
1175,Cloudy,3,Excellent
1176,Sunny,1,Bad
1177,Sunny,4,Bad
1178,Cloudy,2,Average
1179,Cloudy,1,Average
1180,Rainy,3,Bad
1181,Rainy,1,Good
1182,Cloudy,2,Good
1183,Rainy,4,Poor
1184,,4,Excellent
1185,Rainy,4,Good
1186,Cloudy,2,Average
1187,Sunny,1,Good
1188,Cloudy,3,Excellent
1189,Sunny,3,Average
1190,Cloudy,1,Excellent
1191,,4,Bad
1192,Rainy,3,
1193,Sunny,4,Excellent
1194,Rainy,5,
1195,Cloudy,5,Average
1196,Rainy,3,Excellent
1197,Rainy,1,Excellent
1198,Rainy,1,Poor
1199,Cloudy,1,Average
1200,Sunny,4,Excellent
1201,Rainy,5,Good
1202,Cloudy,4,Excellent
1203,Rainy,2,Good
1204,Sunny,2,Bad
1205,Rainy,3,Bad
1206,Rainy,2,Average
1207,Rainy,1,Average
1208,Sunny,3,
1209,Sunny,5,Average
1210,,5,Good
1211,Rainy,2,Good
1212,Rainy,2,Poor
1213,Rainy,5,Average
1214,Rainy,2,Average
1215,Sunny,2,Poor
1216,Sunny,4,Excellent
1217,Rainy,5,Good
1218,Rainy,5,Excellent
1219,Rainy,2,Poor
1220,Rainy,1,
1221,Cloudy,4,Excellent
1222,Cloudy,1,Average
1223,Rainy,2,Poor
1224,,5,Bad
1225,Rainy,1,Average
1226,Cloudy,,Excellent
1227,Sunny,1,Excellent
1228,Cloudy,5,Poor
1229,Cloudy,2,Excellent
1230,Rainy,1,Good
1231,Rainy,2,Average
1232,Sunny,4,Good
1233,Rainy,3,Poor
1234,Rainy,5,Good
1235,Sunny,5,Good
1236,Rainy,2,Average
1237,Rainy,3,Average
1238,Rainy,5,Bad
1239,Cloudy,1,Good
1240,Rainy,5,Average
1241,Cloudy,1,Good
1242,Rainy,5,Good
1243,Rainy,1,Poor
1244,Cloudy,4,Poor
1245,Cloudy,2,Good
1246,Rainy,4,Poor
1247,Sunny,1,Average
1248,Rainy,2,Good
1249,Cloudy,3,Poor
1250,Rainy,1,Average
1251,Rainy,5,Good
1252,Cloudy,5,Good
1253,Sunny,3,Poor
1254,Sunny,4,Average
1255,Cloudy,1,
1256,Cloudy,,Good
1257,Rainy,2,Bad
1258,Cloudy,3,Good
1259,Cloudy,4,Bad
1260,Rainy,4,Bad
1261,Rainy,2,Average
1262,Rainy,2,Excellent
1263,Sunny,3,Bad
1264,Sunny,2,Average
1265,Cloudy,5,Poor
1266,Rainy,4,Bad
1267,Cloudy,2,Excellent
1268,Cloudy,1,Poor
1269,,,Bad
1270,Sunny,4,Bad
1271,Cloudy,5,
1272,Rainy,2,Good
1273,Sunny,5,Excellent
1274,Sunny,1,Average
1275,Sunny,4,Average
1276,Cloudy,3,Excellent
1277,Sunny,4,Excellent
1278,Rainy,3,Excellent
1279,Sunny,3,Excellent
1280,Cloudy,4,Excellent
1281,Cloudy,,Bad
1282,Cloudy,5,Poor
1283,,1,Average
1284,Rainy,2,
1285,Cloudy,3,Poor
1286,Sunny,3,Excellent
1287,Rainy,,Poor
1288,Cloudy,5,Excellent
1289,Cloudy,2,Average
1290,Rainy,3,Good
1291,Sunny,5,
1292,Rainy,2,Average
1293,Sunny,4,Good
1294,Sunny,3,Poor
1295,Cloudy,,Bad
1296,Rainy,4,Excellent
1297,Rainy,3,Excellent
1298,Cloudy,5,Average
1299,Cloudy,,Good
1300,Sunny,4,
1301,Cloudy,4,Average
1302,Rainy,1,Poor
1303,Cloudy,2,Excellent
1304,Cloudy,4,Bad
1305,Cloudy,4,Good
1306,Cloudy,2,Bad
1307,Cloudy,3,Good
1308,Sunny,5,Excellent
1309,Cloudy,3,Poor
1310,Cloudy,2,Bad
1311,,,Good
1312,Cloudy,1,Average
1313,Rainy,1,Excellent
1314,Rainy,,
1315,Rainy,,Average
1316,Rainy,2,Poor
1317,,1,Good
1318,Sunny,3,Average
1319,Rainy,1,Poor
1320,Sunny,3,Excellent
1321,Sunny,1,Bad
1322,Cloudy,3,Bad
1323,Sunny,1,Average
1324,Rainy,1,Excellent
1325,Rainy,5,Excellent
1326,Rainy,4,Poor
1327,Rainy,2,Average
1328,,4,Excellent
1329,Sunny,5,Poor
1330,Rainy,3,Excellent
1331,Cloudy,4,Average
1332,Rainy,2,Excellent
1333,Sunny,2,Excellent
1334,Cloudy,3,Excellent
1335,,,
1336,Cloudy,5,Good
1337,Rainy,4,Average
1338,Rainy,2,
1339,Sunny,4,Good
1340,Sunny,,Excellent
1341,Cloudy,4,Excellent
1342,Sunny,3,Bad
1343,Sunny,5,Poor
1344,Rainy,2,Average
1345,Rainy,5,Good
1346,Rainy,4,Excellent
1347,Rainy,2,
1348,Rainy,5,Excellent
1349,Rainy,3,Excellent
1350,Rainy,1,Excellent
1351,Cloudy,1,Average
1352,Rainy,3,Bad
1353,Rainy,,Average
1354,Rainy,3,Average
1355,Rainy,4,Poor
1356,Rainy,3,Poor
1357,Sunny,1,Bad
1358,,4,Poor
1359,Rainy,3,Bad
1360,Rainy,3,Excellent
1361,Rainy,4,Excellent
1362,Cloudy,2,Average
1363,Rainy,1,Excellent
1364,Cloudy,2,Poor
1365,Cloudy,4,Good
1366,Rainy,4,Average
1367,Sunny,,Bad
1368,Rainy,5,Excellent
1369,Rainy,4,Average
1370,Sunny,5,Average
1371,Sunny,,Average
1372,Rainy,2,Excellent
1373,,4,Bad
1374,Cloudy,3,Average
1375,Sunny,1,
1376,Cloudy,,Average
1377,Cloudy,5,Excellent
1378,Cloudy,5,Poor
1379,Cloudy,3,Bad
1380,Sunny,1,Average
1381,Sunny,4,
1382,Sunny,2,Average
1383,Rainy,5,Excellent
1384,Cloudy,3,Poor
1385,Rainy,5,Average
1386,Sunny,3,Average
1387,Sunny,1,
1388,,5,Bad
1389,Cloudy,3,Bad
1390,Sunny,3,Poor
1391,,5,Bad
1392,Cloudy,2,Average
1393,Sunny,4,Excellent
1394,Rainy,1,Average
1395,Cloudy,5,
1396,Rainy,5,Poor
1397,Cloudy,2,Bad
1398,Cloudy,1,Bad
1399,Sunny,5,Bad
1400,,2,Average
1401,Cloudy,4,Excellent
1402,Rainy,3,Excellent
1403,Cloudy,4,Average
1404,Rainy,4,Good
1405,Rainy,4,Average
1406,Sunny,4,Bad
1407,Cloudy,3,Average
1408,Cloudy,1,Good
1409,Cloudy,1,
1410,Cloudy,2,Bad
1411,Sunny,2,Poor
1412,Sunny,5,Excellent
1413,Cloudy,4,Good
1414,Rainy,4,Poor
1415,Sunny,3,Excellent
1416,Rainy,4,Poor
1417,,3,Average
1418,Rainy,5,Average
1419,Cloudy,2,Excellent
1420,Sunny,2,Excellent
1421,Cloudy,5,Average
1422,Rainy,5,
1423,Cloudy,4,
1424,Rainy,2,Excellent
1425,Cloudy,1,Excellent
1426,Cloudy,5,Bad
1427,Sunny,2,Bad
1428,Sunny,2,Average
1429,Rainy,3,Bad
1430,Rainy,2,Good
1431,Rainy,5,Average
1432,Cloudy,4,Good
1433,Rainy,2,
1434,Sunny,1,Good
1435,Rainy,5,Poor
1436,Rainy,4,Good
1437,Cloudy,4,Poor
1438,Sunny,5,Poor
1439,Rainy,4,Average
1440,Sunny,1,Excellent
1441,Rainy,,Excellent
1442,Sunny,,Average
1443,Rainy,2,Poor
1444,Rainy,2,Excellent
1445,Cloudy,4,Excellent
1446,Cloudy,5,Good
1447,Sunny,2,Bad
1448,Sunny,3,Average
1449,Sunny,1,Bad
1450,Sunny,4,Poor
1451,Cloudy,5,Good
1452,Sunny,5,Excellent
1453,,4,Good
1454,Rainy,2,Average
1455,Rainy,,Poor
1456,Cloudy,5,Good
1457,Sunny,3,
1458,Rainy,2,Good
1459,Rainy,4,Excellent
1460,Cloudy,5,Poor
1461,Cloudy,5,Excellent
1462,Cloudy,5,Good
1463,Rainy,3,Excellent
1464,Cloudy,2,Excellent
1465,Rainy,4,Average
1466,Sunny,2,Bad
1467,Rainy,5,Bad
1468,,3,Average
1469,Rainy,3,Average
1470,Sunny,5,Excellent
1471,Rainy,2,Excellent
1472,Rainy,2,
1473,Rainy,3,Bad
1474,Rainy,1,Excellent
1475,Cloudy,3,Poor
1476,Rainy,3,Bad
1477,Rainy,4,Poor
1478,Cloudy,3,Poor
1479,Cloudy,1,Average
1480,Cloudy,3,Good
1481,Cloudy,2,Good
1482,Cloudy,4,Good
1483,Cloudy,4,Poor
1484,Cloudy,3,Excellent
1485,Cloudy,4,Good
1486,Cloudy,4,Excellent
1487,Cloudy,3,
1488,Cloudy,,Good
1489,Sunny,3,Poor
1490,Rainy,2,Average
1491,Rainy,5,Poor
1492,Cloudy,1,Excellent
1493,Cloudy,3,Bad
1494,Sunny,,Poor
1495,Cloudy,5,Average
1496,Sunny,4,Average
1497,Rainy,4,
1498,,5,Good
1499,Cloudy,4,Poor
1500,Sunny,1,Poor
1501,Sunny,4,Average
1502,Rainy,5,Excellent
1503,Rainy,5,Poor
1504,Sunny,5,Average
1505,Sunny,2,Excellent
1506,Rainy,1,Good
1507,Sunny,,Good
1508,Rainy,1,Average
1509,Sunny,2,Average
1510,Cloudy,1,Good
1511,Rainy,3,Average
1512,Sunny,2,Bad
1513,Rainy,2,Poor
1514,Sunny,4,Bad
1515,Cloudy,5,Excellent
1516,Cloudy,2,Average
1517,Cloudy,1,
1518,Rainy,3,Excellent
1519,Cloudy,1,Poor
1520,Rainy,1,Good
1521,Cloudy,3,
1522,Rainy,4,Poor
1523,Cloudy,5,Good
1524,Sunny,2,Good
1525,Sunny,5,Average
1526,Rainy,4,Excellent
1527,Cloudy,3,Average
1528,Cloudy,5,Excellent
1529,Sunny,1,Average
1530,Cloudy,2,
1531,Cloudy,2,Average
1532,Rainy,4,Bad
1533,Sunny,4,Poor
1534,Cloudy,3,Poor
1535,Cloudy,4,Average
1536,Rainy,5,Poor
1537,,2,Good
1538,,3,Bad
1539,Rainy,4,Excellent
1540,Cloudy,1,Bad
1541,Cloudy,2,Average
1542,Cloudy,3,Poor
1543,Rainy,2,Poor
1544,Cloudy,5,Good
1545,Sunny,4,Poor
1546,Sunny,4,Average
1547,Cloudy,4,Average
1548,Rainy,1,Excellent
1549,,5,Bad
1550,Cloudy,1,Bad
1551,Sunny,5,Bad
1552,Sunny,5,Excellent
1553,Sunny,,Excellent
1554,Sunny,4,Excellent
1555,Cloudy,4,Good
1556,Sunny,4,Excellent
1557,Cloudy,1,Poor
1558,Sunny,3,Good
1559,Sunny,5,Poor
1560,Sunny,,Bad
1561,,4,Average
1562,,4,Bad
1563,Sunny,3,Excellent
1564,Rainy,4,Average
1565,,5,Bad
1566,Rainy,2,Good
1567,Cloudy,,Excellent
1568,Sunny,3,Bad
1569,Sunny,2,Average
1570,Rainy,5,Poor
1571,Rainy,5,Bad
1572,Sunny,5,Good
1573,,3,Average
1574,Rainy,2,Bad
1575,Sunny,5,Poor
1576,Rainy,4,Excellent
1577,Cloudy,2,Excellent
1578,Rainy,5,Excellent
1579,Sunny,2,Average
1580,Rainy,4,Poor
1581,Cloudy,1,Poor
1582,Sunny,5,Bad
1583,Sunny,4,Excellent
1584,Sunny,,
1585,Sunny,5,Excellent
1586,Cloudy,1,Excellent
1587,Sunny,4,Bad
1588,Cloudy,4,Bad
1589,Cloudy,2,Bad
1590,Rainy,,Good
1591,Rainy,1,Good
1592,Sunny,3,Average
1593,Sunny,2,Average
1594,,5,Bad
1595,Rainy,1,Poor
1596,Sunny,2,Average
1597,Sunny,1,Good
1598,Cloudy,1,Good
1599,Rainy,2,Excellent
1600,Sunny,,Bad
1601,Sunny,,Poor
1602,Sunny,2,Bad
1603,Sunny,5,Good
1604,Sunny,1,Poor
1605,Sunny,2,Average
1606,Rainy,5,Excellent
1607,Cloudy,5,
1608,Cloudy,3,Excellent
1609,Cloudy,5,Bad
1610,,5,Poor
1611,Cloudy,3,Bad
1612,Rainy,4,Excellent
1613,Sunny,2,Good
1614,Rainy,3,Excellent
1615,,5,Good
1616,,5,Excellent
1617,,2,Bad
1618,Rainy,1,Excellent
1619,Cloudy,3,Average
1620,Sunny,4,Bad
1621,Rainy,2,Excellent
1622,Rainy,2,Excellent
1623,Sunny,3,Poor
1624,Cloudy,5,Bad
1625,Sunny,5,Poor
1626,Rainy,,Bad
1627,Rainy,3,
1628,Rainy,2,Bad
1629,Sunny,3,Bad
1630,Rainy,1,Excellent
1631,Rainy,2,Average
1632,Cloudy,4,Bad
1633,Cloudy,4,Poor
1634,Rainy,,Average
1635,Cloudy,5,Bad
1636,Sunny,2,
1637,Cloudy,2,Good
1638,Cloudy,1,Average
1639,Cloudy,2,Good
1640,Cloudy,3,Average
1641,Sunny,3,Average
1642,Cloudy,4,Poor
1643,Rainy,5,Poor
1644,Cloudy,4,Excellent
1645,Cloudy,1,Average
1646,Rainy,2,Good
1647,Sunny,4,Average
1648,Rainy,2,Bad
1649,Rainy,4,Good
1650,Rainy,2,Bad
1651,Rainy,4,
1652,Cloudy,3,Bad
1653,Cloudy,1,Excellent
1654,Cloudy,4,Excellent
1655,Cloudy,3,Excellent
1656,Sunny,,Bad
1657,Cloudy,4,Excellent
1658,Cloudy,2,Excellent
1659,Sunny,1,Poor
1660,Rainy,3,
1661,Cloudy,3,Excellent
1662,Cloudy,,Good
1663,Rainy,4,Good
1664,Cloudy,2,Poor
1665,Rainy,5,Bad
1666,Rainy,4,Bad
1667,Rainy,1,Bad
1668,Cloudy,4,Excellent
1669,Rainy,4,Bad
1670,Cloudy,1,Bad
1671,Sunny,1,Average
1672,Rainy,5,Excellent
1673,Cloudy,1,Excellent
1674,Rainy,1,Good
1675,Cloudy,1,Good
1676,Cloudy,3,Average
1677,Sunny,1,Poor
1678,Rainy,1,
1679,Cloudy,1,Good
1680,Sunny,5,Bad
1681,Cloudy,4,Excellent
1682,Cloudy,1,Excellent
1683,Sunny,1,Excellent
1684,Rainy,5,Good
1685,Sunny,4,Average
1686,Rainy,5,Good
1687,Cloudy,2,Bad
1688,Cloudy,2,Bad
1689,Sunny,2,Poor
1690,Sunny,1,Good
1691,Sunny,5,Good
1692,Cloudy,1,Poor
1693,Rainy,2,Poor
1694,Sunny,4,Excellent
1695,Rainy,4,Excellent
1696,Sunny,5,Bad
1697,Sunny,4,Average
1698,Sunny,,Bad
1699,Sunny,5,Good
1700,Cloudy,5,Average
1701,Cloudy,2,Excellent
1702,Sunny,2,Poor
1703,Cloudy,2,Poor
1704,Cloudy,2,Bad
1705,Cloudy,5,
1706,Cloudy,4,Good
1707,Rainy,2,Poor
1708,Rainy,3,Bad
1709,Cloudy,5,Bad
1710,Rainy,1,Excellent
1711,Sunny,4,Excellent
1712,Rainy,5,Excellent
1713,Sunny,2,Average
1714,Rainy,3,Bad
1715,Rainy,1,Bad
1716,Sunny,4,Excellent
1717,Sunny,2,Poor
1718,Cloudy,5,Excellent
1719,Rainy,5,Average
1720,Sunny,4,Poor
1721,Cloudy,3,Bad
1722,Sunny,2,Average
1723,Cloudy,4,Average
1724,Cloudy,4,Poor
1725,Sunny,5,Excellent
1726,Sunny,4,Excellent
1727,Rainy,1,Good
1728,Rainy,1,Poor
1729,Cloudy,,Excellent
1730,Sunny,4,Average
1731,Rainy,5,Excellent
1732,Cloudy,2,Excellent
1733,Rainy,3,
1734,Cloudy,,Poor
1735,Rainy,3,Good
1736,Sunny,2,Excellent
1737,Cloudy,,Excellent
1738,Cloudy,5,Excellent
1739,Rainy,5,Poor
1740,Rainy,2,Average
1741,Rainy,5,Average
1742,Sunny,5,Average
1743,Rainy,2,Average
1744,Rainy,4,Average
1745,Sunny,2,Average
1746,,5,Excellent
1747,Sunny,2,Excellent
1748,,5,Average
1749,Rainy,3,Average
1750,Sunny,3,Poor
1751,Rainy,1,Poor
1752,Sunny,2,Bad
1753,Cloudy,2,Excellent
1754,Rainy,3,Average
1755,Cloudy,3,Excellent
1756,Cloudy,3,Bad
1757,Cloudy,1,Poor
1758,Cloudy,1,Bad
1759,Rainy,4,Good
1760,Sunny,2,Poor
1761,Rainy,1,Excellent
1762,Rainy,5,Poor
1763,Sunny,2,Bad
1764,Cloudy,4,Average
1765,Sunny,3,Bad
1766,Cloudy,4,Bad
1767,Rainy,2,Average
1768,Sunny,3,Excellent
1769,Sunny,4,Excellent
1770,,4,Poor
1771,Sunny,2,Bad
1772,Rainy,1,Poor
1773,Sunny,5,Average
1774,Sunny,4,Good
1775,Rainy,5,Excellent
1776,Cloudy,2,
1777,Sunny,2,Excellent
1778,Cloudy,1,Poor
1779,,3,Good
1780,Rainy,5,Bad
1781,Cloudy,4,Excellent
1782,Sunny,3,
1783,,5,Poor
1784,Sunny,,Excellent
1785,Rainy,3,Poor
1786,Rainy,3,Bad
1787,Sunny,1,Poor
1788,Sunny,4,Poor
1789,Cloudy,4,Poor
1790,Sunny,4,Average
1791,Cloudy,3,Average
1792,Sunny,1,Excellent
1793,Rainy,2,Poor
1794,Cloudy,1,Poor
1795,Cloudy,3,Poor
1796,Rainy,1,Average
1797,Cloudy,,Bad
1798,Rainy,,Poor
1799,Rainy,5,Good
1800,Rainy,2,Excellent
1801,Sunny,5,
1802,Rainy,2,Bad
1803,Cloudy,4,Good
1804,Sunny,3,Poor
1805,Rainy,4,Average
1806,Rainy,4,Poor
1807,Rainy,2,Excellent
1808,Cloudy,3,Average
1809,Sunny,2,Good
1810,Sunny,1,Bad
1811,Sunny,4,Bad
1812,Cloudy,3,Excellent
1813,Rainy,4,Bad
1814,Sunny,1,Bad
1815,Rainy,1,
1816,Cloudy,3,Good
1817,Sunny,3,Average
1818,Cloudy,,Average
1819,Sunny,4,Excellent
1820,Sunny,5,Poor
1821,Rainy,4,Excellent
1822,Cloudy,5,Excellent
1823,Sunny,2,Excellent
1824,Sunny,3,Excellent
1825,Cloudy,1,
1826,Rainy,2,Bad
1827,Cloudy,4,Good
1828,Sunny,5,Excellent
1829,Cloudy,3,Average
1830,Rainy,5,
1831,Rainy,4,Bad
1832,Rainy,4,Average
1833,Rainy,1,Bad
1834,,,Good
1835,Rainy,3,Poor
1836,Rainy,1,Bad
1837,,5,Poor
1838,,2,Poor
1839,Rainy,3,Average
1840,Cloudy,5,
1841,Cloudy,3,Poor
1842,Sunny,3,Excellent
1843,Cloudy,2,Poor
1844,Cloudy,5,Poor
1845,Rainy,1,Bad
1846,,1,Excellent
1847,Cloudy,1,Poor
1848,Rainy,3,Bad
1849,Sunny,4,
1850,Cloudy,2,Poor
1851,Cloudy,,Good
1852,Sunny,2,Good
1853,Sunny,3,Average
1854,Sunny,2,Good
1855,Sunny,1,Good
1856,Cloudy,1,Bad
1857,Rainy,3,Bad
1858,Rainy,3,Poor
1859,Rainy,5,Poor
1860,Rainy,3,Bad
1861,Sunny,4,Poor
1862,Rainy,,Bad
1863,Rainy,1,Good
1864,Cloudy,3,Poor
1865,Cloudy,4,Good
1866,Rainy,4,Average
1867,Sunny,5,Poor
1868,Rainy,3,Bad
1869,Sunny,5,Bad
1870,Cloudy,2,Average
1871,Sunny,5,Bad
1872,Rainy,2,Good
1873,Cloudy,2,
1874,,3,Average
1875,Rainy,2,Excellent
1876,Sunny,,Excellent
1877,Rainy,5,Good
1878,Rainy,3,Excellent
1879,Cloudy,3,Bad
1880,Sunny,2,Average
1881,Sunny,,Good
1882,Cloudy,5,Excellent
1883,Cloudy,,Bad
1884,Sunny,5,Bad
1885,Cloudy,,Poor
1886,Sunny,,Poor
1887,Cloudy,,Average
1888,Sunny,2,Good
1889,Sunny,3,Excellent
1890,Cloudy,,Excellent
1891,Rainy,5,Bad
1892,Rainy,3,Excellent
1893,Cloudy,4,Average
1894,Sunny,2,Poor
1895,Cloudy,2,Bad
1896,Rainy,1,Good
1897,Sunny,1,Bad
1898,Sunny,4,
1899,Sunny,1,Average
1900,Rainy,5,Good
1901,Rainy,5,Bad
1902,Sunny,2,
1903,Sunny,5,
1904,Rainy,1,Good
1905,Rainy,4,Excellent
1906,Sunny,5,
1907,,2,
1908,Cloudy,2,Poor
1909,Cloudy,1,Poor
1910,Rainy,5,
1911,Cloudy,1,Bad
1912,Cloudy,2,Bad
1913,Rainy,4,Average
1914,Cloudy,5,Good
1915,Sunny,4,Good
1916,Rainy,5,
1917,Sunny,,Excellent
1918,Cloudy,,Average
1919,Sunny,2,
1920,Rainy,3,Poor
1921,Cloudy,2,Average
1922,Rainy,2,Bad
1923,Cloudy,5,Poor
1924,Rainy,4,Average
1925,Rainy,2,Bad
1926,Sunny,5,Bad
1927,Rainy,2,Poor
1928,Rainy,1,Poor
1929,Sunny,1,Bad
1930,Cloudy,1,Excellent
1931,Cloudy,1,Poor
1932,Rainy,4,Good
1933,Sunny,2,Excellent
1934,Cloudy,1,Good
1935,Sunny,,Average
1936,Rainy,1,Poor
1937,Sunny,3,Poor
1938,Rainy,3,Bad
1939,Cloudy,4,Poor
1940,Cloudy,3,Good
1941,Cloudy,5,Excellent
1942,Cloudy,1,Average
1943,Sunny,3,Excellent
1944,Sunny,3,Good
1945,Sunny,4,Average
1946,Rainy,3,Bad
1947,Cloudy,1,Poor
1948,Cloudy,2,Poor
1949,,1,Bad
1950,Sunny,3,Good
1951,Sunny,3,Bad
1952,Cloudy,3,Good
1953,Rainy,4,Average
1954,Sunny,5,Excellent
1955,Cloudy,1,
1956,Cloudy,3,Bad
1957,Cloudy,2,Poor
1958,Rainy,4,Bad
1959,Cloudy,5,Poor
1960,Sunny,3,Bad
1961,Rainy,,Bad
1962,Rainy,2,Excellent
1963,,4,Poor
1964,Sunny,1,Excellent
1965,Sunny,1,Poor
1966,Cloudy,4,Average
1967,Cloudy,1,Average
1968,,2,Average
1969,Rainy,2,Good
1970,,1,Excellent
1971,Cloudy,3,Excellent
1972,Cloudy,1,Average
1973,Sunny,3,Bad
1974,,1,Excellent
1975,Sunny,5,Poor
1976,Sunny,2,Excellent
1977,Cloudy,1,Excellent
1978,Cloudy,2,Poor
1979,Sunny,4,Average
1980,Cloudy,5,Average
1981,Cloudy,3,Poor
1982,Sunny,,Excellent
1983,Rainy,5,Excellent
1984,Rainy,4,Average
1985,Sunny,2,Good
1986,Rainy,5,Average
1987,Cloudy,4,Poor
1988,Rainy,3,Good
1989,Sunny,5,Good
1990,Sunny,5,Poor
1991,Rainy,4,Bad
1992,Rainy,1,Average
1993,Cloudy,3,Excellent
1994,Rainy,3,Average
1995,Rainy,,Poor
1996,Rainy,2,Excellent
1997,Cloudy,,Bad
1998,Rainy,1,Poor
1999,Cloudy,1,Average
2000,Cloudy,4,Good
2001,Sunny,2,Poor
2002,,3,Poor
2003,Cloudy,2,Average
2004,Cloudy,4,Bad
2005,Cloudy,2,Average
2006,Sunny,,Average
2007,Cloudy,4,Bad
2008,Sunny,5,Bad
2009,Sunny,4,Poor
2010,Cloudy,3,Good
2011,Cloudy,4,Average
2012,,4,Good
2013,Sunny,4,Bad
2014,Rainy,4,Bad
2015,Cloudy,1,Average
2016,Rainy,5,Poor
2017,Rainy,4,Average
2018,,4,Poor
2019,Rainy,1,Excellent
2020,Rainy,2,
2021,Sunny,1,Average
2022,Sunny,1,Average
2023,Sunny,1,Poor
2024,Rainy,,
2025,Sunny,1,Poor
2026,Cloudy,1,
2027,Rainy,,Excellent
2028,Cloudy,4,Good
2029,Rainy,3,Excellent
2030,,3,Average
2031,Rainy,2,Good
2032,Rainy,4,Good
2033,Cloudy,1,Good
2034,Rainy,1,Poor
2035,Rainy,1,Poor
2036,Sunny,3,Good
2037,Rainy,1,Excellent
2038,Rainy,,Average
2039,Rainy,3,Average
2040,Rainy,1,Poor
2041,,2,Bad
2042,Rainy,5,Good
2043,Cloudy,2,
2044,Cloudy,4,Average
2045,Rainy,2,Poor
2046,Cloudy,,Poor
2047,Sunny,3,Poor
2048,Sunny,4,Poor
2049,Rainy,2,Poor
2050,Rainy,5,Good
2051,Cloudy,2,Bad
2052,Sunny,1,Average
2053,,3,Average
2054,Sunny,1,Poor
2055,,4,Poor
2056,Rainy,4,Poor
2057,Rainy,3,Excellent
2058,Rainy,2,Average
2059,Sunny,,Poor
2060,Cloudy,5,Bad
2061,Sunny,,Excellent
2062,Sunny,1,Good
2063,,,Excellent
2064,Cloudy,3,Excellent
2065,Cloudy,5,Excellent
2066,Rainy,3,Bad
2067,Cloudy,1,Average
2068,Rainy,2,Poor
2069,Rainy,3,Bad
2070,Cloudy,4,Bad
2071,Cloudy,1,Poor
2072,Cloudy,,Excellent
2073,Cloudy,5,Good
2074,Sunny,4,Excellent
2075,Rainy,5,Excellent
2076,Rainy,1,Average
2077,Rainy,3,Excellent
2078,Rainy,4,Good
2079,Sunny,1,Bad
2080,Cloudy,4,Excellent
2081,Cloudy,3,Bad
2082,Cloudy,2,Average
2083,Rainy,5,Good
2084,Sunny,5,Poor
2085,Sunny,1,Poor
2086,Cloudy,1,Average
2087,Rainy,3,Good
2088,Cloudy,1,Bad
2089,Rainy,1,Average
2090,Cloudy,1,Excellent
2091,,4,Bad
2092,Sunny,4,Excellent
2093,Rainy,2,Excellent
2094,Sunny,4,Bad
2095,Sunny,5,Excellent
2096,Cloudy,2,Poor
2097,Rainy,1,Bad
2098,Rainy,5,Average
2099,Cloudy,2,Poor
2100,Cloudy,2,Average
2101,Cloudy,5,Good
2102,Rainy,2,Average
2103,,5,Bad
2104,Cloudy,2,Average
2105,Sunny,2,Good
2106,Cloudy,2,Excellent
2107,Cloudy,5,Bad
2108,Rainy,2,Poor
2109,Cloudy,4,Poor
2110,Rainy,4,Average
2111,Sunny,4,Poor
2112,Sunny,4,
2113,Rainy,4,Poor
2114,,1,Average
2115,Rainy,2,Poor
2116,,3,Excellent
2117,,,Excellent
2118,Cloudy,5,Poor
2119,Rainy,1,
2120,Sunny,3,Poor
2121,Rainy,1,Excellent
2122,Cloudy,2,Excellent
2123,Rainy,4,Good
2124,Sunny,2,Average
2125,Rainy,1,Good
2126,Sunny,3,Bad
2127,Sunny,5,
